provider_id,provider_npi,provider_name,specialty,clinic_name,city,state,network_status
PRV00037,4408270473,Dr. Howard,Orthopedics,"Byrd, Marquez and Freeman Clinic",New Brian,AS,Out-of-Network
PRV00038,1160950008,Dr. Gould,Neurology,Oconnor-Grant Clinic,Millerchester,IN,Out-of-Network
PRV00039,4746627963,Dr. Dawson,Cardiology,"Davis, Ross and Sanchez Clinic",Hansonmouth,NC,Out-of-Network
PRV00040,6626865406,Dr. Diaz,General Practice,"Williams, Goodwin and Washington Clinic",Wagnerstad,SC,In-Network
PRV00041,7585576627,Dr. Williams,Emergency,"Parker, Byrd and Montgomery Clinic",West Sarah,DE,In-Network
PRV00042,4925757609,Dr. Parrish,General Practice,Watkins-Delgado Clinic,South Danielland,NY,Out-of-Network
PRV00043,6937250977,Dr. Sanchez,General Practice,Perry-Evans Clinic,Port Nathaniel,MS,Out-of-Network
PRV00044,8575168216,Dr. Salazar,Pediatrics,Miller-Blair Clinic,Williamshire,ID,In-Network
PRV00045,9579709880,Dr. Lambert,Pediatrics,Joyce Ltd Clinic,South Lauren,DE,Out-of-Network
PRV00046,1465046246,Dr. Campbell,Cardiology,Johnson Group Clinic,Erichaven,GU,In-Network
PRV00047,9867189689,Dr. Lutz,Emergency,Smith-Petty Clinic,Cindyview,DE,In-Network
PRV00048,5459979943,Dr. Patterson,General Practice,Harrison PLC Clinic,Jacobfurt,MP,Out-of-Network
PRV00049,7076939858,Dr. Williams,Pediatrics,Daniels-Chavez Clinic,Stewartview,CA,In-Network
PRV00050,3488729340,Dr. Webb,Orthopedics,"Williams, Barnes and Peterson Clinic",New Lynn,VA,In-Network
PRV00051,9388909268,Dr. Armstrong,Oncology,"Holt, Stephens and Trujillo Clinic",Cooperview,KY,Out-of-Network
PRV00052,3343504521,Dr. Mills,General Practice,West LLC Clinic,West Mary,GU,In-Network
PRV00053,7238487166,Dr. Spence,Pediatrics,Sanchez Ltd Clinic,Shepherdstad,CO,Out-of-Network
PRV00054,1944027192,Dr. Pacheco,Cardiology,White-Bailey Clinic,Alexanderport,SC,Out-of-Network
PRV00055,1245047592,Dr. Stewart,Neurology,Pennington Ltd Clinic,Rasmussenborough,WA,Out-of-Network
PRV00056,2948284541,Dr. Burns,Neurology,Torres-Murphy Clinic,Riveraside,AR,In-Network
PRV00057,6126155483,Dr. Santiago,Pediatrics,"Maynard, Murray and Williams Clinic",Jonesburgh,PA,In-Network
PRV00058,2396244574,Dr. Schmidt,Orthopedics,Simpson-Brown Clinic,Molinafort,GA,In-Network
PRV00059,9554907515,Dr. Waller,Pediatrics,Campbell-Li Clinic,Robertbury,NV,In-Network
PRV00060,6493435344,Dr. White,Neurology,Williams-Krueger Clinic,West Timothy,MA,In-Network
PRV00061,4583264342,Dr. Harris,Pediatrics,"Garcia, Matthews and Shaffer Clinic",Keithstad,NH,Out-of-Network
PRV00062,4547336471,Dr. Davidson,Emergency,Ware-Orr Clinic,Saunderstown,VT,In-Network
PRV00063,8824248473,Dr. Campbell,Orthopedics,Morales-Hanson Clinic,Port Charles,WA,Out-of-Network
PRV00064,4839735463,Dr. Romero,Pediatrics,"Adams, Williams and Wilson Clinic",Kristiehaven,GU,In-Network
PRV00065,8562579624,Dr. Ramos,General Practice,Velez-Garcia Clinic,Wallacetown,CO,In-Network
PRV00066,6739978292,Dr. Miller,Emergency,"Castillo, Thomas and Dean Clinic",South Kyleberg,NM,In-Network
PRV00067,2808701187,Dr. Wong,Orthopedics,Cook Ltd Clinic,Lake Michelle,NJ,In-Network
PRV00068,7439220780,Dr. Cruz,Cardiology,Martinez and Sons Clinic,Lake Nicholas,NC,In-Network
PRV00069,7647599634,Dr. Pearson,Orthopedics,Fox-Reed Clinic,East Kenneth,PR,Out-of-Network
PRV00070,6642730299,Dr. Carlson,Emergency,"Parsons, Archer and Jones Clinic",New Anne,SD,In-Network
PRV00071,2037102755,Dr. Dominguez,Orthopedics,"Griffith, Bell and Durham Clinic",New Joseph,AR,In-Network
PRV00072,5751415923,Dr. Woods,Emergency,Short-Johnson Clinic,New Seanchester,AK,In-Network
PRV00073,2913110546,Dr. Browning,Pediatrics,Phillips-Tucker Clinic,Cannonshire,MT,In-Network
PRV00074,8373389565,Dr. Parker,General Practice,Fitzpatrick-Richardson Clinic,Suzanneton,KS,In-Network
PRV00075,4411839933,Dr. Smith,Emergency,"Obrien, Ballard and Harris Clinic",Jamiemouth,FL,Out-of-Network
PRV00076,4258135363,Dr. Conner,Emergency,Massey-Leonard Clinic,Bradyview,GA,Out-of-Network
PRV00077,1757459899,Dr. Johnson,Orthopedics,"Harris, Ho and Small Clinic",Boyerberg,ID,Out-of-Network
PRV00078,2459827724,Dr. Moore,General Practice,Peters-Ward Clinic,West Bruce,VI,In-Network
PRV00079,2654882108,Dr. Wilson,Neurology,Jones-Johnson Clinic,New Meagan,PA,Out-of-Network
PRV00080,1126260523,Dr. Martinez,Neurology,Berry-Gonzales Clinic,New Melissa,MT,Out-of-Network
PRV00081,9992542987,Dr. Cooke,Cardiology,"Nolan, Mason and Sanders Clinic",East Kevin,AS,Out-of-Network
PRV00082,7562188742,Dr. Adams,Oncology,"Gibson, Russell and Beck Clinic",North Samantha,AR,Out-of-Network
PRV00083,6741249963,Dr. Mendoza,General Practice,White-Smith Clinic,Hopkinschester,MO,In-Network
PRV00084,6766116285,Dr. Wong,Oncology,Buchanan Ltd Clinic,Christopherport,WI,Out-of-Network
PRV00085,3776307472,Dr. Miller,Oncology,"Palmer, Castro and Baker Clinic",North Samuelburgh,DE,Out-of-Network
PRV00086,2395478176,Dr. Farrell,Oncology,"Waller, Garrison and Adams Clinic",Smithville,MS,Out-of-Network
PRV00087,9645618524,Dr. Peters,Oncology,"Williamson, Irwin and Reyes Clinic",East Gary,MO,In-Network
PRV00088,9771526294,Dr. Sanchez,Pediatrics,"Williams, Larson and Rodriguez Clinic",East Sarahbury,AR,In-Network
PRV00089,8792211623,Dr. Page,Pediatrics,Perry-Marsh Clinic,West Alison,KY,Out-of-Network
PRV00090,9419843319,Dr. Harrison,Pediatrics,"Miller, Sheppard and Gordon Clinic",Lopezberg,GA,Out-of-Network
PRV00091,5496185011,Dr. Chavez,Neurology,Wong-Krueger Clinic,West Andrewville,NJ,Out-of-Network
PRV00092,4545759611,Dr. Meyer,Pediatrics,Beltran-Harris Clinic,Brittanymouth,CO,In-Network
PRV00093,6644856586,Dr. Anderson,Oncology,Howard-Harrison Clinic,South Amandaton,NV,Out-of-Network
PRV00094,3409052362,Dr. Grant,Oncology,Williams-Gallegos Clinic,Johnnyport,NM,Out-of-Network
PRV00095,7630213027,Dr. Liu,Emergency,Austin Group Clinic,Port Christopher,WA,In-Network
PRV00096,3556584068,Dr. Walker,Neurology,Donovan-Dawson Clinic,North Christopherfurt,PR,Out-of-Network
PRV00097,2946900326,Dr. Harris,General Practice,"Ortega, Sloan and Morse Clinic",South Charles,OR,In-Network
PRV00098,5410046887,Dr. Nelson,Neurology,Sherman-Alvarado Clinic,Masseymouth,NC,Out-of-Network
PRV00099,9360765307,Dr. Lewis,Emergency,"Lucas, Martinez and Peters Clinic",Port Michaelland,VI,Out-of-Network
PRV00100,6754207488,Dr. Harris,Emergency,Smith-Stewart Clinic,Port Kelli,NH,Out-of-Network
PRV00101,9547096454,Dr. Oconnor,Pediatrics,Mcgee LLC Clinic,Port Jennifer,IL,In-Network
PRV00102,9578130522,Dr. Hill,Pediatrics,"Smith, Hartman and Evans Clinic",Theresatown,MA,In-Network
PRV00103,9243651464,Dr. Randall,Emergency,Mack-Foster Clinic,Lake Cynthiaberg,GU,In-Network
PRV00104,9897124543,Dr. Ramos,Emergency,"Walker, Gilbert and Miller Clinic",West Sabrina,FM,Out-of-Network
PRV00105,4090035496,Dr. Black,Orthopedics,Brooks Ltd Clinic,Mccannberg,MI,Out-of-Network
PRV00106,4679301488,Dr. Porter,Emergency,"Watkins, Winters and Francis Clinic",Jeffreyville,MN,Out-of-Network
PRV00107,3637459347,Dr. Freeman,Cardiology,Martinez-Humphrey Clinic,Payneburgh,RI,Out-of-Network
PRV00108,1883610307,Dr. Williams,Oncology,Walker-Smith Clinic,Robertshaven,VA,In-Network
PRV00109,8375229426,Dr. Trevino,General Practice,"Burns, Charles and Todd Clinic",Lake Wendy,RI,In-Network
PRV00110,1588247452,Dr. Anderson,Oncology,Kelly-Johns Clinic,Chaseton,WA,Out-of-Network
PRV00111,1372402926,Dr. French,Cardiology,Anthony Inc Clinic,Lake Jenniferstad,WY,In-Network
PRV00112,1895053253,Dr. Cooper,Cardiology,Villanueva-Roberts Clinic,Lake Lindsayside,NJ,Out-of-Network
PRV00113,5981933562,Dr. Sanchez,General Practice,"Mcdonald, Johnson and Sanchez Clinic",Port Scottview,MH,Out-of-Network
PRV00114,3332830377,Dr. Davidson,Cardiology,Clark Ltd Clinic,Rodriguezmouth,VT,In-Network
PRV00115,2892568411,Dr. Wu,General Practice,"Huffman, Lane and Vaughn Clinic",Carterfort,GU,In-Network
PRV00116,9907309898,Dr. Levine,Orthopedics,Aguilar LLC Clinic,Montesmouth,ND,In-Network
PRV00117,1979152282,Dr. Clay,General Practice,Leach Inc Clinic,Dawnview,RI,Out-of-Network
PRV00118,5118065190,Dr. Hensley,Pediatrics,"King, Delgado and James Clinic",North Robert,CT,In-Network
PRV00119,1938954251,Dr. Washington,Pediatrics,"Cruz, Long and Craig Clinic",South Joel,CO,In-Network
PRV00120,5631817651,Dr. Jones,Orthopedics,Johnson PLC Clinic,East Ryan,CO,In-Network
PRV00121,3650570219,Dr. Brown,General Practice,"Thompson, Austin and Lee Clinic",Proctorland,AR,Out-of-Network
PRV00122,2307262701,Dr. Smith,Pediatrics,"Thompson, Snyder and Nguyen Clinic",Port Clinton,WY,In-Network
PRV00123,3157530915,Dr. Barnes,Pediatrics,Woods-Becker Clinic,East Kristina,MP,Out-of-Network
PRV00124,5931754270,Dr. Johnson,Emergency,"Johnson, Beard and Gregory Clinic",Rubioburgh,IN,In-Network
PRV00125,9687457026,Dr. Velazquez,Oncology,"Johnson, Arroyo and Beck Clinic",Diazfurt,FL,Out-of-Network
PRV00126,1937432496,Dr. Wagner,Pediatrics,Norris and Sons Clinic,Johnstad,NJ,Out-of-Network
PRV00127,1185641934,Dr. Cooper,Orthopedics,"Garcia, Smith and Williams Clinic",East Tyler,KY,Out-of-Network
PRV00128,9258664274,Dr. Dalton,General Practice,Garcia Ltd Clinic,West Valerie,MD,In-Network
PRV00129,9688085643,Dr. Case,Orthopedics,"Jones, Jones and Cross Clinic",North Whitneyberg,OH,In-Network
PRV00130,3359965087,Dr. Martin,Neurology,Hoffman and Sons Clinic,Muellerside,MO,Out-of-Network
PRV00131,8143617199,Dr. Gallagher,Cardiology,Cruz Inc Clinic,Lake Bobby,PA,In-Network
PRV00132,4841415303,Dr. Rhodes,Pediatrics,"Burgess, Anderson and Williams Clinic",South Fernandoville,IA,In-Network
PRV00133,6654096030,Dr. Ayala,Oncology,"Page, Martinez and Huynh Clinic",Port Patrickborough,VA,In-Network
PRV00134,7651753931,Dr. Warren,Neurology,Pugh and Sons Clinic,Jamesmouth,NE,Out-of-Network
PRV00135,2955265685,Dr. Murphy,Oncology,Hawkins-Thomas Clinic,Port Russell,MI,In-Network
PRV00136,4704182394,Dr. Hill,Pediatrics,Welch-Griffith Clinic,North Terrencestad,KY,Out-of-Network
PRV00137,8078100730,Dr. Taylor,Orthopedics,Jones-Orozco Clinic,West Heidi,ID,In-Network
PRV00138,4908340293,Dr. Cunningham,Orthopedics,Wallace LLC Clinic,East Stevenborough,VT,Out-of-Network
PRV00139,8201526905,Dr. White,Orthopedics,"Moore, Miller and Weber Clinic",Benjamintown,VT,In-Network
PRV00140,8807028425,Dr. Weber,Cardiology,"Wall, Figueroa and Jones Clinic",West Mark,OK,In-Network
PRV00141,1598573240,Dr. Taylor,Cardiology,Williams Inc Clinic,Kristibury,AL,Out-of-Network
PRV00142,3717103103,Dr. Russell,Emergency,"Garner, Miller and Jordan Clinic",New Breannastad,MA,In-Network
PRV00143,2036184518,Dr. Baker,Neurology,"Thomas, Franklin and Williams Clinic",East Adam,CT,Out-of-Network
PRV00144,1888002005,Dr. Mitchell,Oncology,"Kelly, Sexton and Ponce Clinic",South Phillip,NM,Out-of-Network
PRV00145,4107853313,Dr. Savage,Orthopedics,Romero LLC Clinic,New Tamaraberg,IL,Out-of-Network
PRV00146,1216136128,Dr. Hubbard,Orthopedics,Solomon-Jones Clinic,New Rebeccabury,PR,Out-of-Network
PRV00147,8458059032,Dr. Morales,Pediatrics,Garcia Group Clinic,North Justinport,AZ,Out-of-Network
PRV00148,1676092864,Dr. Brown,General Practice,Morrow-Graham Clinic,Stephaniefurt,AS,Out-of-Network
PRV00149,3713200216,Dr. Walsh,Oncology,Ramos-Pope Clinic,North Rebekah,AS,Out-of-Network
PRV00150,2523542362,Dr. Foster,General Practice,Pearson Inc Clinic,Meredithland,NE,Out-of-Network
PRV00151,4674544083,Dr. Wood,General Practice,"Ramirez, Russell and Hale Clinic",South Jennifermouth,GA,Out-of-Network
PRV00152,1600803747,Dr. Harrison,Emergency,Garcia-Sanchez Clinic,Hollandberg,NJ,Out-of-Network
PRV00153,9442751339,Dr. Jacobs,Cardiology,"Jones, Hall and Patterson Clinic",South Sabrina,KS,In-Network
PRV00154,4863392932,Dr. Miller,Neurology,Jones LLC Clinic,Oliverstad,CT,In-Network
PRV00155,3904267421,Dr. Jenkins,Cardiology,Martinez-Summers Clinic,West Michael,FL,In-Network
PRV00156,2172517215,Dr. Martinez,Pediatrics,Anderson LLC Clinic,Lake Kristy,MP,Out-of-Network
PRV00157,3086348277,Dr. Chapman,Orthopedics,"Rodriguez, Johnson and Kent Clinic",Huntmouth,WV,Out-of-Network
PRV00158,9977217352,Dr. Garcia,Oncology,"Friedman, Morgan and White Clinic",Loganside,OR,Out-of-Network
PRV00159,1092307807,Dr. Cook,General Practice,Bishop-Smith Clinic,New Paulstad,DE,Out-of-Network
PRV00160,2279006275,Dr. Williams,Emergency,"Contreras, Alexander and Miller Clinic",West Michael,SD,In-Network
PRV00161,8083239769,Dr. Kirby,Cardiology,"Mcdaniel, Rodriguez and Hayden Clinic",New Taylor,MA,In-Network
PRV00162,7577139844,Dr. Burgess,Cardiology,Wolf-Davis Clinic,North Vincentbury,ME,Out-of-Network
PRV00163,9593925397,Dr. Ramos,Cardiology,Hartman PLC Clinic,East Sheila,AZ,Out-of-Network
PRV00164,3483647015,Dr. Lee,General Practice,Greene Ltd Clinic,West Leslietown,AK,Out-of-Network
PRV00165,6286211480,Dr. Acosta,Oncology,Duncan Ltd Clinic,Garciamouth,DC,Out-of-Network
PRV00166,6147209873,Dr. Reed,Orthopedics,Travis Inc Clinic,Lisachester,WY,Out-of-Network
PRV00167,1681921978,Dr. Jones,Neurology,Gilbert Ltd Clinic,Lake Douglas,AK,Out-of-Network
PRV00168,7415646301,Dr. Sexton,Oncology,Green-Alvarado Clinic,Eatonborough,LA,Out-of-Network
PRV00169,5234527517,Dr. Santana,Cardiology,"Sloan, Evans and Morrison Clinic",Caitlinberg,IN,Out-of-Network
PRV00170,9392578290,Dr. Stanton,General Practice,Guzman-West Clinic,Lake Nicole,GU,In-Network
PRV00171,1751645402,Dr. Olson,Pediatrics,"Ellis, Williams and Contreras Clinic",Port Katherine,AS,In-Network
PRV00172,2493600470,Dr. Arnold,Emergency,"Garcia, Richardson and Lewis Clinic",North Erin,AR,In-Network
PRV00173,4667342440,Dr. Morales,Pediatrics,"Graham, Vasquez and Mcdonald Clinic",Christopherview,AR,In-Network
PRV00174,2643538677,Dr. Harvey,General Practice,Berry and Sons Clinic,Marieville,AL,In-Network
PRV00175,1102974894,Dr. Sanders,Neurology,"Bell, Murphy and Williams Clinic",Port Wandamouth,AL,In-Network
PRV00176,5374624449,Dr. Brooks,Neurology,"Wagner, Davidson and Martinez Clinic",North Rita,MI,Out-of-Network
PRV00177,6877374059,Dr. Mcdonald,Cardiology,Gray-Jackson Clinic,Brownhaven,CT,In-Network
PRV00178,5043130314,Dr. Black,Pediatrics,"Howard, Davis and Morrison Clinic",Lake Melissachester,ME,In-Network
PRV00179,2920844771,Dr. Carr,Emergency,"Chen, Johnson and Johnston Clinic",South Curtis,DC,Out-of-Network
PRV00180,7801516719,Dr. Washington,Oncology,"Baker, Moore and Thomas Clinic",Guerrabury,DE,Out-of-Network
PRV00181,6512365975,Dr. Boyd,General Practice,"Stokes, Morris and Harrison Clinic",West Lori,NH,In-Network
PRV00182,1715790603,Dr. Mcdowell,General Practice,Hall-Hernandez Clinic,Sanchezbury,MA,In-Network
PRV00183,3173028322,Dr. Gonzalez,Cardiology,Andrade Ltd Clinic,Port Paul,VT,In-Network
PRV00184,6804903643,Dr. Aguirre,Neurology,Yates-Ferguson Clinic,Leachton,AS,Out-of-Network
PRV00185,9258512659,Dr. Garcia,Pediatrics,Fisher Group Clinic,Lake Krystalborough,PR,In-Network
PRV00186,5598582486,Dr. Ward,Cardiology,Arnold PLC Clinic,East April,KY,In-Network
PRV00187,8980865173,Dr. Ortiz,Emergency,Lopez Group Clinic,Port Rachel,MN,In-Network
PRV00188,8635094738,Dr. Lin,General Practice,Nguyen PLC Clinic,New Brian,VA,Out-of-Network
PRV00189,3373777533,Dr. King,Emergency,"Ellis, Long and Watson Clinic",Lake Bethanystad,NC,Out-of-Network
PRV00190,4151986798,Dr. Wagner,General Practice,"Taylor, Brown and Camacho Clinic",West Troymouth,PW,Out-of-Network
PRV00191,8401081320,Dr. King,Pediatrics,Thomas Inc Clinic,South Crystalstad,TN,Out-of-Network
PRV00192,2599446140,Dr. Adams,Cardiology,"Lopez, Miller and Nelson Clinic",Lake Jamesville,OH,In-Network
PRV00193,6801866897,Dr. Stewart,Oncology,"Sanders, Cummings and Meza Clinic",Alyssatown,ID,In-Network
PRV00194,9760336098,Dr. Mitchell,Orthopedics,"Hill, Smith and Ballard Clinic",Tinaborough,MS,Out-of-Network
PRV00195,9511389850,Dr. Becker,General Practice,Carrillo Ltd Clinic,Lake Todd,UT,In-Network
PRV00196,4937181106,Dr. Lawrence,Emergency,Burns PLC Clinic,Martineztown,MD,In-Network
PRV00197,1180501376,Dr. Mccoy,Neurology,Coffey-Ramirez Clinic,Tinaberg,NY,In-Network
PRV00198,9257937565,Dr. Fox,Pediatrics,"Stephenson, Matthews and Bradford Clinic",Martinton,RI,Out-of-Network
PRV00199,5484654687,Dr. Chapman,General Practice,Weaver LLC Clinic,Robertport,TX,Out-of-Network
PRV00200,8527276594,Dr. Owens,Emergency,Lopez-Hill Clinic,Lake Vickie,CO,In-Network
PRV00201,8466972755,Dr. Johnson,Pediatrics,Parker Group Clinic,Daisymouth,PR,In-Network
PRV00202,8885567855,Dr. Patterson,Emergency,Wallace PLC Clinic,Jeffreystad,MA,Out-of-Network
PRV00203,3948945580,Dr. Dean,Pediatrics,Beard and Sons Clinic,Morenoside,ME,Out-of-Network
PRV00204,2435351310,Dr. Mendoza,Oncology,"Sherman, Hill and Martinez Clinic",Kellymouth,VT,In-Network
PRV00205,9481742774,Dr. Miller,Emergency,Acosta PLC Clinic,South Brad,SC,Out-of-Network
PRV00206,7616263418,Dr. Wilson,Cardiology,"Bean, Smith and Lowe Clinic",New Richard,NV,In-Network
PRV00207,6936262620,Dr. Miller,Cardiology,"Stone, Rodriguez and Peterson Clinic",Phillipsland,RI,Out-of-Network
PRV00208,8024525776,Dr. Gonzalez,Emergency,"Nixon, Rodriguez and Hernandez Clinic",Ryanstad,OK,In-Network
PRV00209,6709828750,Dr. Owens,Cardiology,"Pena, Terrell and Smith Clinic",Lake Justinburgh,MI,Out-of-Network
PRV00210,6554191235,Dr. Dunn,General Practice,"Rowland, Wagner and Tate Clinic",West Dennis,MI,Out-of-Network
PRV00211,2079166488,Dr. Mason,General Practice,Smith LLC Clinic,Rebeccamouth,NE,In-Network
PRV00212,5144746448,Dr. Johnson,General Practice,"Wilkinson, Bowman and Montgomery Clinic",Tranland,DE,In-Network
PRV00213,5534968101,Dr. Hernandez,Neurology,"Molina, Rodgers and Gordon Clinic",Stephanieland,ME,In-Network
PRV00214,2568847361,Dr. Green,Oncology,"Harris, Ramirez and King Clinic",South Jason,ND,Out-of-Network
PRV00215,8432938613,Dr. Stephens,General Practice,Sherman-Smith Clinic,Port Brittanyside,CT,In-Network
PRV00216,9632452727,Dr. Blankenship,Orthopedics,Harris-Brown Clinic,Guerrerofurt,NE,In-Network
PRV00217,2682239565,Dr. Allen,Neurology,"Harding, Campbell and Allen Clinic",South Cheryl,IL,In-Network
PRV00218,2578753806,Dr. Adams,Orthopedics,Brown PLC Clinic,East Carlosburgh,OR,In-Network
PRV00219,9844705057,Dr. Kennedy,Orthopedics,Adkins Group Clinic,Makaylafurt,CA,Out-of-Network
PRV00220,9183252449,Dr. Ingram,Pediatrics,Gallagher-Mclean Clinic,Connieton,GA,In-Network
PRV00221,3204388366,Dr. Smith,Oncology,Yoder LLC Clinic,Port Caleb,ME,Out-of-Network
PRV00222,9084981620,Dr. Caldwell,Pediatrics,Berry-Rivas Clinic,Port Timothyville,MH,Out-of-Network
PRV00223,4191537083,Dr. Harris,Pediatrics,"Braun, Johnson and White Clinic",Robinsonview,ME,Out-of-Network
PRV00224,5764482370,Dr. Carney,Cardiology,Griffith PLC Clinic,Tammyland,IN,In-Network
PRV00225,9636775317,Dr. Jenkins,Oncology,"Graham, Bryant and Roberts Clinic",Trevortown,MH,Out-of-Network
PRV00226,7188138661,Dr. Matthews,Pediatrics,"Buck, Crosby and Jackson Clinic",Port David,OH,Out-of-Network
PRV00227,9550592104,Dr. Schmidt,Orthopedics,Beltran Ltd Clinic,North Timothy,CT,Out-of-Network
PRV00228,2305250219,Dr. Moss,Oncology,Willis Inc Clinic,Whitefort,NC,In-Network
PRV00229,3660904612,Dr. Bell,Oncology,"Adkins, Miller and Downs Clinic",Kimberlyburgh,KS,Out-of-Network
PRV00230,8894746916,Dr. Moore,Emergency,Miller LLC Clinic,Robinton,MA,Out-of-Network
PRV00231,5012318091,Dr. Turner,Cardiology,Miller Inc Clinic,New Carlosfort,VT,In-Network
PRV00232,3804474982,Dr. Williams,Cardiology,"Mccall, Morales and Oneal Clinic",Tarafurt,DC,Out-of-Network
PRV00233,1685903670,Dr. Rodriguez,Orthopedics,Mcdaniel-Rangel Clinic,Santiagoport,MS,Out-of-Network
PRV00234,5409114165,Dr. Hale,Neurology,"Collins, Adams and Simmons Clinic",West Jenniferborough,UT,In-Network
PRV00235,3488233810,Dr. Moon,Oncology,Duarte LLC Clinic,Jonathontown,FL,In-Network
PRV00236,4300308661,Dr. Terrell,Cardiology,Vega-Peters Clinic,Cookborough,KY,Out-of-Network
PRV00237,5198753163,Dr. Zuniga,Emergency,Jordan PLC Clinic,East Jonathan,TN,In-Network
PRV00238,3119330639,Dr. Taylor,Cardiology,"Lambert, Mcpherson and Peck Clinic",Lake Jenniferside,AR,In-Network
PRV00239,1926141138,Dr. Stewart,Oncology,"Sullivan, Mayer and Trevino Clinic",West Jacquelineport,CA,In-Network
PRV00240,5185216539,Dr. Lester,Emergency,"Combs, Kelly and Ware Clinic",Port Heather,PR,Out-of-Network
PRV00241,8196426059,Dr. Huber,Cardiology,"Evans, Arias and Kennedy Clinic",North Samuelhaven,VA,In-Network
PRV00242,5488798283,Dr. Martin,Cardiology,Warner-Li Clinic,Shawborough,MP,In-Network
PRV00243,7023839748,Dr. Gutierrez,Orthopedics,"Woods, Cochran and Richard Clinic",Susanside,WY,In-Network
PRV00244,2748251608,Dr. Payne,Orthopedics,"Weaver, Lara and Owens Clinic",Karahaven,MI,In-Network
